=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
14038. [銀行=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14039. [金字塔=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14040. [重複=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14041. [重疊=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14042. [重度=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14043. [重創=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14044. [醫務=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14045. [配置=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14046. [配套措施=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14047. [部位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14048. [遺留=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14049. [遺漏=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14050. [達到=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14051. [運動神經元=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14052. [進入=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14053. [連結=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14054. [通路=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14055. [通=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14056. [逐字=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14057. [透明=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14058. [追蹤者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14059. [述=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14060. [近幾年=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14061. [近十年=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14062. [近=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14063. [辨認=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14064. [輪班=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14065. [較廣=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14066. [軟硬=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14067. [身故=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14068. [身=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14069. [超時=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14070. [超出=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14071. [超=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14072. [費用=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14073. [貫穿=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14074. [貢獻=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14075. [財務=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14076. [變遷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14077. [變化趨勢=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14078. [譯成=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14079. [調理=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14080. [課徵=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14081. [語=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14082. [認識=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14083. [認證=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14084. [認=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14085. [詮釋=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14086. [評審=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14087. [診療=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14088. [診斷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14089. [設定=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14090. [設備=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14091. [訪=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14092. [訂定=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14093. [解決=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14094. [觀察期=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14095. [親職教育=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14096. [規畫=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14097. [規律=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14098. [要素=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14099. [補足=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14100. [衰竭=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14101. [表面=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14102. [表徵=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14103. [行銷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14104. [行政區=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14105. [處理不當=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14106. [處=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14107. [藉以=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14108. [落實=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14109. [英國=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14110. [花費=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14111. [良善=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14112. [舒緩=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14113. [舍=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14114. [與非=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14115. [臺北市=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14116. [自行=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14117. [自理能力=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14118. [自理=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14119. [自動化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14120. [自主性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14121. [自主=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14122. [腰部=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14123. [腦神經=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14124. [腦中風=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14125. [育兒=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14126. [育=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14127. [肩=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14128. [肢=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14129. [肌肉=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14130. [職能=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14131. [職級=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14132. [職業婦女=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14133. [職業倦怠=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14134. [職位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14135. [聲譽=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14136. [聞=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14137. [老人=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14138. [老=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14139. [翻譯=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14140. [美國=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14141. [缺失=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14142. [缺口=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14143. [繁重=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14144. [縮減=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14145. [縮小=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14146. [編碼=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14147. [線性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14148. [維持=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14149. [給付=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14150. [結盟=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14151. [結構性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14152. [組成=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14153. [組合=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14154. [組別=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14155. [紓解=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14156. [系列=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14157. [籌劃=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14158. [簡易=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14159. [篩選=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14160. [管理方面=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14161. [管理中心=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14162. [筆記=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14163. [第十二=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14164. [第八=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14165. [第三個=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14166. [第三=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14167. [第一次=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14168. [第一周=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14169. [第一名=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14170. [第一個=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14171. [競爭力=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14172. [積極=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14173. [稿=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14174. [種種=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14175. [租稅=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14176. [社會福利=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14177. [硬體=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14178. [硬化症=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14179. [研擬=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14180. [短時間=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14181. [知情=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14182. [相處=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14183. [相符=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14184. [相當=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14185. [相異=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14186. [相似=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14187. [相互影響=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14188. [盛行=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14189. [百分比=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14190. [登記=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14191. [癱瘓=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14192. [病況=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14193. [病因=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14194. [疏失=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14195. [當前=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14196. [異=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14197. [甲等=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14198. [用以=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14199. [生育=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14200. [生命安全=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14201. [理賠=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14202. [現行=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14203. [現在=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14204. [獲選=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14205. [獨居=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14206. [獎懲條例=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14207. [獎=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14208. [特性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14209. [特定=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14210. [特別是在=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14211. [特別之處=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14212. [爭議=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14213. [營運=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14214. [營造=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14215. [營業稅=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14216. [營業=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14217. [焦慮=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14218. [濕=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14219. [澳洲=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14220. [滿足=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14221. [滿意=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14222. [溝=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14223. [測得=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14224. [減緩=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14225. [混合=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14226. [深=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14227. [涵蓋=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14228. [涯=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14229. [海默病=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14230. [海報=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14231. [活躍=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14232. [泛=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14233. [汰舊換新=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14234. [水準=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14235. [比例=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14236. [每個=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14237. [每位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14238. [母=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14239. [殘障=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14240. [殘廢=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14241. [歷程=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14242. [正規=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14243. [歐洲=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14244. [機率=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14245. [模式分析=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14246. [構成=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14247. [業務員=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14248. [業=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14249. [植物=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14250. [條件者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14251. [根據上述=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14252. [某種=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14253. [朝令夕改=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14254. [有用=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14255. [有利於=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14256. [最新=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14257. [曾經=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14258. [更具=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14259. [普遍=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14260. [普及=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14261. [時間軸=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14262. [易=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14263. [昏迷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14264. [明確=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14265. [日數=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14266. [日常生活=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
